name,province
Huyện A Lưới,Thừa Thiên - Huế
Huyện An Biên,Kiên Giang
Huyện An Dương,Hải Phòng
Thị xã An Khê,Gia Lai
Huyện An Lão,Hải Phòng
Huyện An Lão,Bình Định
Huyện An Minh,Kiên Giang
Thị xã An Nhơn,Bình Định
Huyện An Phú,An Giang
Huyện Anh Sơn,Nghệ An
Thị xã Ayun Pa,Gia Lai
Huyện Ân Thi,Hưng Yên
Huyện Ba Bể,Bắc Kạn
Huyện Ba Chẽ,Quảng Ninh
Quận Ba Đình,Hà Nội
Thị xã Ba Đồn,Quảng Bình
Huyện Ba Tơ,Quảng Ngãi
Huyện Ba Tri,Bến Tre
Huyện Ba Vì,Hà Nội
Thành phố Bà Rịa,Bà Rịa - Vũng Tàu
Huyện Bá Thước,Thanh Hóa
Huyện Bác Ái,Ninh Thuận
Thành phố Bạc Liêu,Bạc Liêu
Huyện Bạch Long Vĩ,Hải Phòng
Huyện Bạch Thông,Bắc Kạn
Huyện Bảo Lạc,Cao Bằng
Huyện Bảo Lâm,Cao Bằng
Huyện Bảo Lâm,Lâm Đồng
Thành phố Bảo Lộc,Lâm Đồng
Huyện Bảo Thắng,Lào Cai
Huyện Bảo Yên,Lào Cai
Huyện Bát Xát,Lào Cai
Huyện Bàu Bàng,Bình Dương
Huyện Bắc Bình,Bình Thuận
Thành phố Bắc Giang,Bắc Giang
Huyện Bắc Hà,Lào Cai
Thành phố Bắc Kạn,Bắc Kạn
Huyện Bắc Mê,Hà Giang
Thành phố Bắc Ninh,Bắc Ninh
Huyện Bắc Quang,Hà Giang
Huyện Bắc Sơn,Lạng Sơn
Huyện Bắc Tân Uyên,Bình Dương
Huyện Bắc Trà My,Quảng Nam
Quận Bắc Từ Liêm,Hà Nội
Huyện Bắc Yên,Sơn La
Thị xã Bến Cát,Bình Dương
Huyện Bến Cầu,Tây Ninh
Huyện Bến Lức,Long An
Thành phố Bến Tre,Bến Tre
Thành phố Biên Hòa,Đồng Nai
Thị xã Bỉm Sơn,Thanh Hóa
Huyện Bình Chánh,TP Hồ Chí Minh
Huyện Bình Đại,Bến Tre
Huyện Bình Gia,Lạng Sơn
Huyện Bình Giang,Hải Dương
Huyện Bình Liêu,Quảng Ninh
Thị xã Bình Long,Bình Phước
Huyện Bình Lục,Hà Nam
Thị xã Bình Minh,Vĩnh Long
Huyện Bình Sơn,Quảng Ngãi
Quận Bình Tân,TP Hồ Chí Minh
Huyện Bình Tân,Vĩnh Long
Quận Bình Thạnh,TP Hồ Chí Minh
Quận Bình Thủy,Cần Thơ
Huyện Bình Xuyên,Vĩnh Phúc
Huyện Bố Trạch,Quảng Bình
Huyện Bù Đăng,Bình Phước
Huyện Bù Đốp,Bình Phước
Huyện Bù Gia Mập,Bình Phước
Huyện Buôn Đôn,Đắk Lắk
Thị xã Buôn Hồ,Đắk Lắk
Thành phố Buôn Ma Thuột,Đắk Lắk
Thành phố Cà Mau,Cà Mau
Huyện Cai Lậy,Tiền Giang
Thị xã Cai Lậy,Tiền Giang
Huyện Cái Bè,Tiền Giang
Huyện Cái Nước,Cà Mau
Quận Cái Răng,Cần Thơ
Huyện Cam Lâm,Khánh Hòa
Huyện Cam Lộ,Quảng Trị
Thành phố Cam Ranh,Khánh Hòa
Huyện Can Lộc,Hà Tĩnh
Huyện Càng Long,Trà Vinh
Thành phố Cao Bằng,Cao Bằng
Thành phố Cao Lãnh,Đồng Tháp
Huyện Cao Lãnh,Đồng Tháp
Huyện Cao Lộc,Lạng Sơn
Huyện Cao Phong,Hoà Bình
Huyện Cát Hải,Hải Phòng
Huyện Cát Tiên,Lâm Đồng
Huyện Cẩm Giàng,Hải Dương
Huyện Cẩm Khê,Phú Thọ
Quận Cẩm Lệ,Đà Nẵng
Huyện Cẩm Mỹ,Đồng Nai
Thành phố Cẩm Phả,Quảng Ninh
Huyện Cẩm Thủy,Thanh Hóa
Huyện Cẩm Xuyên,Hà Tĩnh
Huyện Cần Đước,Long An
Huyện Cần Giờ,TP Hồ Chí Minh
Huyện Cần Giuộc,Long An
Quận Cầu Giấy,Hà Nội
Huyện Cầu Kè,Trà Vinh
Huyện Cầu Ngang,Trà Vinh
Thành phố Châu Đốc,An Giang
Huyện Châu Đức,Bà Rịa - Vũng Tàu
Huyện Châu Phú,An Giang
Huyện Châu Thành,An Giang
Huyện Châu Thành,Bến Tre
Huyện Châu Thành,Đồng Tháp
Huyện Châu Thành,Hậu Giang
Huyện Châu Thành,Kiên Giang
Huyện Châu Thành,Long An
Huyện Châu Thành,Sóc Trăng
Huyện Châu Thành,Tây Ninh
Huyện Châu Thành,Tiền Giang
Huyện Châu Thành,Trà Vinh
Huyện Châu Thành A,Hậu Giang
Huyện Chi Lăng,Lạng Sơn
Thị xã Chí Linh,Hải Dương
Huyện Chiêm Hóa,Tuyên Quang
Huyện Chợ Đồn,Bắc Kạn
Huyện Chợ Gạo,Tiền Giang
Huyện Chợ Lách,Bến Tre
Huyện Chợ Mới,Bắc Kạn
Huyện Chợ Mới,An Giang
Huyện Chơn Thành,Bình Phước
Huyện Chư Păh,Gia Lai
Huyện Chư Prông,Gia Lai
Huyện Chư Pưh,Gia Lai
Huyện Chư Sê,Gia Lai
Huyện Chương Mỹ,Hà Nội
Huyện Con Cuông,Nghệ An
Huyện Cô Tô,Quảng Ninh
Huyện Côn Đảo,Bà Rịa - Vũng Tàu
Huyện Cồn Cỏ,Quảng Trị
Huyện Cờ Đỏ,Cần Thơ
Huyện Cù Lao Dung,Sóc Trăng
Huyện Củ Chi,TP Hồ Chí Minh
Huyện Cư Kuin,Đắk Lắk
Huyện Cư Jút,Đắk Nông
Huyện Cư M'gar,Đắk Lắk
Thị xã Cửa Lò,Nghệ An
Huyện Dầu Tiếng,Bình Dương
Huyện Di Linh,Lâm Đồng
Thị xã Dĩ An,Bình Dương
Huyện Diên Khánh,Khánh Hòa
Huyện Diễn Châu,Nghệ An
Huyện Duy Tiên,Hà Nam
Huyện Duy Xuyên,Quảng Nam
Thị xã Duyên Hải,Trà Vinh
Huyện Duyên Hải,Trà Vinh
Quận Dương Kinh,Hải Phòng
Huyện Dương Minh Châu,Tây Ninh
Huyện Đa Krông,Quảng Trị
Huyện Đà Bắc,Hoà Bình
Thành phố Đà Lạt,Lâm Đồng
Huyện Đạ Huoai,Lâm Đồng
Huyện Đạ Tẻh,Lâm Đồng
Huyện Đại Lộc,Quảng Nam
Huyện Đại Từ,Thái Nguyên
Huyện Đắk Đoa,Gia Lai
Huyện Đak Pơ,Gia Lai
Huyện Đan Phượng,Hà Nội
Huyện Đắk Glei,Kon Tum
Huyện Đắk Glong,Đắk Nông
Huyện Đắk Hà,Kon Tum
Huyện Đắk Mil,Đắk Nông
Huyện Đắk R'lấp,Đắk Nông
Huyện Đăk Song,Đắk Nông
Huyện Đăk Tô,Kon Tum
Huyện Đầm Dơi,Cà Mau
Huyện Đầm Hà,Quảng Ninh
Huyện Đam Rông,Lâm Đồng
Huyện Đất Đỏ,Bà Rịa - Vũng Tàu
Thị xã Điện Bàn,Quảng Nam
Huyện Điện Biên,Điện Biên
Huyện Điện Biên Đông,Điện Biên
Thành phố Điện Biên Phủ,Điện Biên
Huyện Đình Lập,Lạng Sơn
Huyện Định Hóa,Thái Nguyên
Huyện Định Quán,Đồng Nai
Huyện Đoan Hùng,Phú Thọ
Huyện Đô Lương,Nghệ An
Quận Đồ Sơn,Hải Phòng
Huyện Đông Anh,Hà Nội
Huyện Đông Giang,Quảng Nam
Thành phố Đông Hà,Quảng Trị
Huyện Đông Hải,Bạc Liêu
Huyện Đông Hòa,Phú Yên
Huyện Đông Hưng,Thái Bình
Huyện Đông Sơn,Thanh Hóa
Thị xã Đông Triều,Quảng Ninh
Thành phố Đồng Hới,Quảng Bình
Huyện Đồng Hỷ,Thái Nguyên
Huyện Đồng Phú,Bình Phước
Huyện Đồng Văn,Hà Giang
Thị xã Đồng Xoài,Bình Phước
Huyện Đồng Xuân,Phú Yên
Quận Đống Đa,Hà Nội
Huyện Đơn Dương,Lâm Đồng
Huyện Đức Cơ,Gia Lai
Huyện Đức Hòa,Long An
Huyện Đức Huệ,Long An
Huyện Đức Linh,Bình Thuận
Huyện Đức Phổ,Quảng Ngãi
Huyện Đức Thọ,Hà Tĩnh
Huyện Đức Trọng,Lâm Đồng
Huyện Ea H'leo,Đắk Lắk
Huyện Ea Kar,Đắk Lắk
Huyện Ea Súp,Đắk Lắk
Huyện Gia Bình,Bắc Ninh
Huyện Gia Lâm,Hà Nội
Huyện Gia Lộc,Hải Dương
Thị xã Gia Nghĩa,Đắk Nông
Huyện Gia Viễn,Ninh Bình
Thị xã Giá Rai,Bạc Liêu
Huyện Giang Thành,Kiên Giang
Huyện Giao Thủy,Nam Định
Huyện Gio Linh,Quảng Trị
Huyện Giồng Riềng,Kiên Giang
Huyện Giồng Trôm,Bến Tre
Thị xã Gò Công,Tiền Giang
Huyện Gò Công Đông,Tiền Giang
Huyện Gò Công Tây,Tiền Giang
Huyện Gò Dầu,Tây Ninh
Huyện Gò Quao,Kiên Giang
Quận Gò Vấp,TP Hồ Chí Minh
Quận Hà Đông,Hà Nội
Thành phố Hà Giang,Hà Giang
Huyện Hà Quảng,Cao Bằng
Thị xã Hà Tiên,Kiên Giang
Thành phố Hà Tĩnh,Hà Tĩnh
Huyện Hà Trung,Thanh Hóa
Huyện Hạ Hòa,Phú Thọ
Huyện Hạ Lang,Cao Bằng
Thành phố Hạ Long,Quảng Ninh
Quận Hai Bà Trưng,Hà Nội
Quận Hải An,Hải Phòng
Quận Hải Châu,Đà Nẵng
Thành phố Hải Dương,Hải Dương
Huyện Hải Hà,Quảng Ninh
Huyện Hải Hậu,Nam Định
Huyện Hải Lăng,Quảng Trị
Huyện Hàm Tân,Bình Thuận
Huyện Hàm Thuận Bắc,Bình Thuận
Huyện Hàm Thuận Nam,Bình Thuận
Huyện Hàm Yên,Tuyên Quang
Huyện Hậu Lộc,Thanh Hóa
Huyện Hiệp Đức,Quảng Nam
Huyện Hiệp Hòa,Bắc Giang
Huyện Hoa Lư,Ninh Bình
Huyện Hòa An,Cao Bằng
Huyện Hoà Bình,Bạc Liêu
Thành phố Hoà Bình,Hoà Bình
Huyện Hòa Thành,Tây Ninh
Huyện Hòa Vang,Đà Nẵng
Huyện Hoài Ân,Bình Định
Huyện Hoài Đức,Hà Nội
Thị xã Hoài Nhơn,Bình Định
Quận Hoàn Kiếm,Hà Nội
Quận Hoàng Mai,Hà Nội
Thị xã Hoàng Mai,Nghệ An
Huyện Hoàng Sa,Đà Nẵng
Huyện Hoàng Su Phì,Hà Giang
Huyện Hoành Bồ,Quảng Ninh
Huyện Hoằng Hóa,Thanh Hóa
Huyện Hóc Môn,TP Hồ Chí Minh
Huyện Hòn Đất,Kiên Giang
Huyện Hớn Quản,Bình Phước
Thành phố Hội An,Quảng Nam
Quận Hồng Bàng,Hải Phòng
Huyện Hồng Dân,Bạc Liêu
Thị xã Hồng Lĩnh,Hà Tĩnh
Huyện Hồng Ngự,Đồng Tháp
Thị xã Hồng Ngự,Đồng Tháp
Thành phố Huế,Thừa Thiên - Huế
Huyện Hưng Hà,Thái Bình
Huyện Hưng Nguyên,Nghệ An
Thành phố Hưng Yên,Hưng Yên
Huyện Hương Khê,Hà Tĩnh
Huyện Hương Sơn,Hà Tĩnh
Thị xã Hương Thủy,Thừa Thiên - Huế
Thị xã Hương Trà,Thừa Thiên - Huế
Huyện Hướng Hóa,Quảng Trị
Huyện Hữu Lũng,Lạng Sơn
Huyện Ia Grai,Gia Lai
Huyện Ia H'Drai,Kon Tum
Huyện Ia Pa,Gia Lai
Huyện KBang,Gia Lai
Huyện Kế Sách,Sóc Trăng
Huyện Khánh Sơn,Khánh Hòa
Huyện Khánh Vĩnh,Khánh Hòa
Huyện Khoái Châu,Hưng Yên
Huyện Kiên Hải,Kiên Giang
Huyện Kiên Lương,Kiên Giang
Quận Kiến An,Hải Phòng
Huyện Kiến Thụy,Hải Phòng
Huyện Kiến Xương,Thái Bình
Thị xã Kiến Tường,Long An
Huyện Kim Bảng,Hà Nam
Huyện Kim Bôi,Hoà Bình
Huyện Kim Động,Hưng Yên
Huyện Kim Sơn,Ninh Bình
Huyện Kim Thành,Hải Dương
Huyện Kinh Môn,Hải Dương
Huyện Kon Plông,Kon Tum
Huyện Kon Rẫy,Kon Tum
Thành phố Kon Tum,Kon Tum
Huyện Kông Chro,Gia Lai
Huyện Krông Ana,Đắk Lắk
Huyện Krông Bông,Đắk Lắk
Huyện Krông Búk,Đắk Lắk
Huyện Krông Năng,Đắk Lắk
Huyện Krông Nô,Đắk Nông
Huyện Krông Pa,Gia Lai
Huyện Krông Pắk,Đắk Lắk
Huyện Kỳ Anh,Hà Tĩnh
Thị xã Kỳ Anh,Hà Tĩnh
Huyện Kỳ Sơn,Hoà Bình
Huyện Kỳ Sơn,Nghệ An
Thị xã La Gi,Bình Thuận
Huyện Lạc Dương,Lâm Đồng
Huyện Lạc Sơn,Hoà Bình
Huyện Lạc Thủy,Hoà Bình
Thành phố Lai Châu,Lai Châu
Huyện Lai Vung,Đồng Tháp
Huyện Lang Chánh,Thanh Hóa
Huyện Lạng Giang,Bắc Giang
Thành phố Lạng Sơn,Lạng Sơn
Thành phố Lào Cai,Lào Cai
Huyện Lắk,Đắk Lắk
Huyện Lâm Bình,Tuyên Quang
Huyện Lâm Hà,Lâm Đồng
Huyện Lâm Thao,Phú Thọ
Huyện Lấp Vò,Đồng Tháp
Huyện Lập Thạch,Vĩnh Phúc
Quận Lê Chân,Hải Phòng
Huyện Lệ Thủy,Quảng Bình
Quận Liên Chiểu,Đà Nẵng
Quận Long Biên,Hà Nội
Huyện Long Điền,Bà Rịa - Vũng Tàu
Huyện Long Hồ,Vĩnh Long
Thị xã Long Khánh,Đồng Nai
Thị xã Long Mỹ,Hậu Giang
Huyện Long Mỹ,Hậu Giang
Huyện Long Phú,Sóc Trăng
Huyện Long Thành,Đồng Nai
Thành phố Long Xuyên,An Giang
Huyện Lộc Bình,Lạng Sơn
Huyện Lộc Hà,Hà Tĩnh
Huyện Lộc Ninh,Bình Phước
Huyện Lục Nam,Bắc Giang
Huyện Lục Ngạn,Bắc Giang
Huyện Lục Yên,Yên Bái
Huyện Lương Sơn,Hoà Bình
Huyện Lương Tài,Bắc Ninh
Huyện Lý Nhân,Hà Nam
Huyện Lý Sơn,Quảng Ngãi
Huyện Mai Châu,Hoà Bình
